id,pzmc,qbly,sdlx,ycd,sdbh,average,muyx,mucs,heigh,length,count,counts,countl,weightq,acutey,acutes,acutesl,compreh,?blight,lugens,averagejml,wbl,chalkylv,chalkyd,clarity,cement,starch,rank,synthesis
144,C两优87,C815S×蜀恢527,籼型两系杂交稻,湖南农业大学等,浙审稻2009015,,,,,,,,,,,,,,,,,,,,,,,,
145,华优18,协青早A×龙恢11,籼型三系杂交稻,贵州油研种业有限公司等,浙审稻2009014,,,,,,,,,,,,,,,,,,,,,,,,
146,钱优0508,钱江1号A×浙恢0508,籼型三系杂交稻,浙江省农业科学院作物与核技术利用研究所,浙审稻2009013,,,,,,,,,,,,,,,,,,,,,,,,
147,浙辐两优12,ZF01S×ZF-2,籼型两系杂交稻,浙江大学原子核农业科学研究所等,浙审稻2009012,,,,,,,,,,,,,,,,,,,,,,,,
148,中优904,中9A×R904,籼型三系杂交稻,中国水稻研究所,浙审稻2009011,,,,,,,,,,,,,,,,,,,,,,,,
149,协优629,协青早A×中种恢629,籼型三系杂交稻,中国种子集团公司,浙审稻2009010,,,,,,,,,,,,,,,,,,,,,,,,
150,D优17,D35A×抗恢527,籼型三系杂交稻,四川农业大学水稻研究所等,浙审稻2009008,,,,,,,,,,,,,,,,,,,,,,,,
151,钱优M15,钱江1号A×浙恢M15,籼型三系杂交稻,浙江省农业科学院作物与核技术利用研究所,浙审稻2009007,,,,,,,,,,,,,,,,,,,,,,,,
152,钱优0506,钱江1号A×浙恢0506,籼型三系杂交稻,浙江省农业科学院作物与核技术利用研究所,浙审稻2009006,,,,,,,,,,,,,,,,,,,,,,,,
153,秀水114,秀水09×秀水123,粳型常规稻,嘉兴市农业科学研究院等,浙审稻2009005,,,,,,,,,,,,,,,,,,,,,,,,
154,浙粳29,春江012×R2045,粳型常规稻,浙江省农业科学院与核技术利用研究所等,浙审稻2009004,,,,,,,,,,,,,,,,,,,,,,,,
155,浙粳41,R9936×R9941,粳型常规稻,浙江省农业科学院作物与核技术利用研究所等,浙审稻2009003,,,,,,,,,,,,,,,,,,,,,,,,
156,秀水08,甬单6号×秀水110/秀水994,粳型常规稻,浙江省嘉兴市农业科学研究院,浙审稻2009002,,,,,,,,,,,,,,,,,,,,,,,,
157,秀水103,9522/丙9610//丙0001×RHK13,粳型常规稻,浙江省嘉兴市农业科学研究院,浙审稻2009001,,,,,,,,,,,,,,,,,,,,,,,,
158,嘉早311,G00-253×Z02-404,籼型常规稻,浙江省嘉兴市农业科学研究院,浙审稻2008026,,,,,,,,,,,,,,,,,,,,,,,,
159,嘉育67,中选181×嘉育253,籼型常规稻,浙江省嘉兴市农业科学研究院,浙审稻2008025,,,,,,,,,,,,,,,,,,,,,,,,
160,甬籼15,嘉育293//鉴8/杭931×嘉育143,籼型常规稻,浙江省宁波市农业科学研究院等,浙审稻2008024,,,,,,,,,,,,,,,,,,,,,,,,
161,金早09,金早50×金早47,籼型常规稻,浙江省金华市农业科学研究院,浙审稻2008023,,,,,,,,,,,,,,,,,,,,,,,,
162,中嘉早17,中选181×嘉育253,籼型常规稻,中国水稻研究所等,浙审稻2008022,,,,,,,,,,,,,,,,,,,,,,,,
163,浙粳优1号,浙粳2A×浙粳恢04-02,粳型三系杂交稻,浙江省农业科学院作物与核技术利用研究所等,浙审稻2008021,,,,,,,,,,,,,,,,,,,,,,,,
164,申优693,申6A×R693,粳型三系杂交稻,上海市农业科学院作物育种栽培研究所,浙审稻2008020,,,,,,,,,,,,,,,,,,,,,,,,
165,浙优12号,浙04A×浙恢H414,粳型三系杂交稻,浙江省农业科学院作物与核技术利用研究所,浙审稻2008019,,,,,,,,,,,,,,,,,,,,,,,,
166,浙优10号,8204A×浙恢9816,粳型三系杂交稻,浙江省农业科学院作物与核技术利用研究所,浙审稻2008018,,,,,,,,,,,,,,,,,,,,,,,,
167,钱优100,钱江1号A×嘉恢99,籼型三系杂交稻,浙江省农业科学研究院作物与核技术利用研究所等,浙审稻2008017,,,,,,,,,,,,,,,,,,,,,,,,
168,中优9号,中9A×中恢9332,籼型三系杂交稻,中国水稻研究所,浙审稻2008016,,,,,,,,,,,,,,,,,,,,,,,,
169,宜优845,宜香1A×温恢845,籼型三系杂交稻,温州市农业科学研究院作物所,浙审稻2008015,,,,,,,,,,,,,,,,,,,,,,,,
170,内2优111,内香2A×中恢111,籼型三系杂交稻,中国水稻研究所,浙审稻2008014,,,,,,,,,,,,,,,,,,,,,,,,
171,丰优54,粤丰A×t54,籼型三系杂交稻,台州市农业科学研究院等,浙审稻2008013,,,,,,,,,,,,,,,,,,,,,,,,
172,钱优0501,钱江1号A×浙恢0501,籼型三系杂交稻,浙江省农业科学院作物与核技术利用研究所等,浙审稻2008012,,,,,,,,,,,,,,,,,,,,,,,,
173,内2优3015,内香2A×内恢3015,籼型三系杂交稻,内江杂交水稻科技开发中心,浙审稻2008011,,,,,,,,,,,,,,,,,,,,,,,,
174,两优456,45S×明恢86,籼型两系杂交稻,福建省农业科学院水稻研究所,浙审稻2008010,,,,,,,,,,,,,,,,,,,,,,,,
175,Ⅱ优843,Ⅱ-32A×浙大843,粳型三系杂交稻,浙江大学农业与生物技术学院,浙审稻2008009,,,,,,,,,,,,,,,,,,,,,,,,
176,航香18,丙98-110×航香10号,粳型常规稻,浙江省农业科学院作物与核技术利用研究所等,浙审稻2008008,,,,,,,,,,,,,,,,,,,,,,,,
177,宁81,甬单6号×秀水110,粳型常规稻,宁波市农业科学研究院,浙审稻2008007,,,,,,,,,,,,,,,,,,,,,,,,
178,祥湖301,LRC×嘉花1号,粳型常规稻,浙江省嘉兴市农业科学研究院,浙审稻2008006,,,,,,,,,,,,,,,,,,,,,,,,
179,祥湖13,丙97408L/R9941×繁20/丙9408L//繁20/...,粳型常规稻,嘉兴市农业科学研究院,浙审稻2008005,,,,,,,,,,,,,,,,,,,,,,,,
180,秀水132,秀水09×K11,粳型常规稻,浙江省嘉兴市农业科学研究院,浙审稻2008004,,,,,,,,,,,,,,,,,,,,,,,,
181,宁88,宁2-2/宁98-56×秀水110,粳型常规稻,宁波市农业科学研究院,浙审稻2008003,,,,,,,,,,,,,,,,,,,,,,,,
182,浙粳28,秀水110/R9682×秀水110,粳型常规稻,浙江省农业科学院作物与核技术利用研究所等,浙审稻2008002,,,,,,,,,,,,,,,,,,,,,,,,
183,秀水123,HK21×R9941,粳型常规稻,浙江省嘉兴市农业科学研究院,浙审稻2008001,,,,,,,,,,,,,,,,,,,,,,,,
184,甬籼69,嘉育143×G95-40-3,籼型常规稻,宁波市农业科学研究院,浙审稻2007026,,,,,,,,,,,,,,,,,,,,,,,,
185,嘉早442,嘉早935/Z9538×Z00309,籼型常规稻,嘉兴市农业科学研究院,浙审稻2007025,,,,,,,,,,,,,,,,,,,,,,,,
186,嘉育173,G99-21×辐99-59,籼型常规稻,嘉兴市农业科学研究院,浙审稻2007024,,,,,,,,,,,,,,,,,,,,,,,,
187,浙农34,金早47×中9740,籼型常规稻,浙江大学农业与生物技术学院,浙审稻2007023,,,,,,,,,,,,,,,,,,,,,,,,
188,中9优1176,中9A×中恢1176,籼型三系杂交稻,中国水稻研究所,浙审稻2007022,,,,,,,,,,,,,,,,,,,,,,,,
189,培两优8007,培矮64S×中恢8007,籼型两系杂交稻,中国水稻研究所,浙审稻2007021,,,,,,,,,,,,,,,,,,,,,,,,
190,中浙优86,中浙A×T-86,籼型三系杂交稻,中国水稻研究所等,浙审稻2007020,,,,,,,,,,,,,,,,,,,,,,,,
191,D优2527,D200A×蜀恢527,籼型三系杂交稻,四川农业大学水稻研究所等,浙审稻2007019,,,,,,,,,,,,,,,,,,,,,,,,
192,白丰优48,白丰A×浙辐48,籼型三系杂交稻,浙江大学原子核农业科学研究所,浙审稻2007018,,,,,,,,,,,,,,,,,,,,,,,,
193,泸香优8号,泸香91A×T461选,籼型三系杂交稻,中国水稻研究所,浙审稻2007017,,,,,,,,,,,,,,,,,,,,,,,,
194,协优315,协青早A×浙恢M15,籼型三系杂交稻,浙江省农业科学院作物与核技术利用研究所等,浙审稻2007016,,,,,,,,,,,,,,,,,,,,,,,,
195,钱优1号,钱江1号A×浙恢7954,籼型三系杂交稻,浙江省农业科学院作物与核技术利用研究所等,浙审稻2007015,,,,,,,,,,,,,,,,,,,,,,,,
196,宜香10号,宜香1A×宜恢10号,籼型三系杂交稻,四川省宜宾市农业科学院,浙审稻2007014,,,,,,,,,,,,,,,,,,,,,,,,
197,甬优11号,甬粳2号A×K216211,粳型三系杂交稻,宁波市农业科学研究院作物研究所等,浙审稻2007013,,,,,,,,,,,,,,,,,,,,,,,,
198,甬优10号,甬糯2号A×K6962,粳型三系杂交稻,宁波市农业科学研究院作物研究所等,浙审稻2007012,,,,,,,,,,,,,,,,,,,,,,,,
199,甬优9号,甬粳2号A×K6093,粳型三系杂交稻,宁波市农业科学研究院作物研究所等,浙审稻2007011,,,,,,,,,,,,,,,,,,,,,,,,
200,嘉优2号,嘉60A×嘉恢30,粳型三系杂交稻,浙江海盐县种子公司等,浙审稻2007010,,,,,,,,,,,,,,,,,,,,,,,,
201,春优58,春江12A×CH58,粳型三系杂交稻,中国水稻研究所等,浙审稻2007009,,,,,,,,,,,,,,,,,,,,,,,,
202,秀优169,嘉花1号A×XR69,粳型三系杂交稻,嘉兴市农业科学研究院等,浙审稻2007008,,,,,,,,,,,,,,,,,,,,,,,,
203,祥湖171,R2071糯×凡20/9408糯,粳型常规稻,嘉兴市农业科学研究院,浙审稻2007007,,,,,,,,,,,,,,,,,,,,,,,,
204,浙粳23,ZH9827×ZH9827////DP5165///DP51...,粳型常规稻,浙江省农业科学院作物与核技术利用研究所等,浙审稻2007006,,,,,,,,,,,,,,,,,,,,,,,,
205,嘉绍3号,嘉991×单测205,粳型常规稻,嘉兴市农业科学研究院等,浙审稻2007005,,,,,,,,,,,,,,,,,,,,,,,,
206,嘉禾218,JS2/C211//J28×嘉禾212,粳型常规稻,嘉兴市农业科学研究院等,浙审稻2007004,,,,,,,,,,,,,,,,,,,,,,,,
207,秀水128,丙98-101/R9936×HK21,粳型常规稻,嘉兴市农业科学研究院,浙审稻2007003,,,,,,,,,,,,,,,,,,,,,,,,
208,嘉粳3694,嘉粳2335/秀水110×秀水110,粳型常规稻,嘉兴市秀洲区农业科学研究所,浙审稻2007002,,,,,,,,,,,,,,,,,,,,,,,,
209,秀水33,甬单6号/丙98-101×秀水994,粳型常规稻,嘉兴市农业科学研究院,浙审稻2007001,,,,,,,,,,,,,,,,,,,,,,,,
210,温305,金早47×早籼436,籼型常规稻,浙江省温州市农业科学研究院,浙审稻2006025,,,,,,,,,,,,,,,,,,,,,,,,
211,温229,嘉早935/浙农943×温451,籼型常规稻,浙江省温州市农业科学研究院,浙审稻2006024,,,,,,,,,,,,,,,,,,,,,,,,
212,嘉育70,中754×00D1-1,籼型常规稻,嘉兴市农业科学研究院,浙审稻2006023,,,,,,,,,,,,,,,,,,,,,,,,
213,嘉早332,Z99-123×嘉早312,籼型常规稻,嘉兴市农业科学研究院,浙审稻2006022,,,,,,,,,,,,,,,,,,,,,,,,
214,中嘉早32,01D1-1/G95-40-8×01D1-1,籼型常规稻,中国水稻研究所等,浙审稻2006021,,,,,,,,,,,,,,,,,,,,,,,,
215,中佳早10号,Z99-312×嘉兴99-25,籼型常规稻,中国水稻研究所,浙审稻2006020,,,,,,,,,,,,,,,,,,,,,,,,
216,嘉65,嘉48×嘉37/嘉51,粳型常规稻,嘉兴市农业科学研究院等,浙审稻2006019,,,,,,,,,,,,,,,,,,,,,,,,
217,浙糯4号,武运P17×丙9302,粳型常规稻,浙江省农业科学院作物与核技术利用研究所等,浙审稻2006018,,,,,,,,,,,,,,,,,,,,,,,,
218,湖251,嘉48×丙1067,粳型常规稻,浙江省湖州市农业科学院等,浙审稻2006016,,,,,,,,,,,,,,,,,,,,,,,,
219,秀水223,264×229/宁1//209,粳型常规稻,嘉兴市农业科学研究院,浙审稻2006015,,,,,,,,,,,,,,,,,,,,,,,,
220,春江026,春江08×春江06,粳型常规稻,中国水稻研究所,浙审稻2006014,,,,,,,,,,,,,,,,,,,,,,,,
221,浙粳22,浙粳27×浙粳27////DP5165///DP5165//...,粳型常规稻,浙江省农业科学院作物与核技术利用研究所等,浙审稻2006013,,,,,,,,,,,,,,,,,,,,,,,,
222,秀水113,嘉粳2717×秀水110,粳型常规稻,嘉兴市农业科学研究院,浙审稻2006012,,,,,,,,,,,,,,,,,,,,,,,,
223,八优52,8204A×Z052,粳型三系杂交稻,浙江省杭州市农业科学研究院等,浙审稻2006011,,,,,,,,,,,,,,,,,,,,,,,,
224,春优2号,春江12A×CH89,粳型三系杂交稻,中国水稻研究所等,浙审稻2006010,,,,,,,,,,,,,,,,,,,,,,,,
225,秀优5号,秀水110A×秀恢69,粳型三系杂交稻,嘉兴市农业科学研究院等,浙审稻2006009,,,,,,,,,,,,,,,,,,,,,,,,
226,甬优1460,甬粳2号A×T1460,粳型三系杂交稻,浙江省台州市农业科学研究院等,浙审稻2006008,,,,,,,,,,,,,,,,,,,,,,,,
227,中组14,五丰占2号/IRBB5×五丰占2号,籼型常规稻,中国水稻研究所,浙审稻2006007,,,,,,,,,,,,,,,,,,,,,,,,
228,Ⅱ优845,Ⅱ-32A×温恢845,籼型三系杂交稻,浙江省温州市农业科学研究院,浙审稻2006006,,,,,,,,,,,,,,,,,,,,,,,,
229,菲优E1,菲改A×E1,籼型三系杂交稻,中国水稻研究所等,浙审稻2006005,,,,,,,,,,,,,,,,,,,,,,,,
230,内香优3号,内香3A×内恢99-14,籼型三系杂交稻,四川内江杂交水稻科技开发中心,浙审稻2006004,,,,,,,,,,,,,,,,,,,,,,,,
231,冈优827,G2480A×蜀恢527,籼型三系杂交稻,四川农业大学水稻研究所,浙审稻2006003,,,,,,,,,,,,,,,,,,,,,,,,
232,中浙优8号,中浙A×T-8,籼型三系杂交稻,中国水稻研究所等,浙审稻2006002,,,,,,,,,,,,,,,,,,,,,,,,
233,培两优2859,培矮64S×JG2859,籼型两系杂交稻,浙江省杭州市种子公司等,浙审稻2006001,,,,,,,,,,,,,,,,,,,,,,,,
234,中佳早6号,Z99-312×WT4,籼型常规稻,中国水稻研究所,浙审稻2005028,,,,,,,,,,,,,,,,,,,,,,,,
235,浙辐201,Z95-210×Lemont,籼型常规稻,浙江大学核农所等,浙审稻2005027,,,,,,,,,,,,,,,,,,,,,,,,
236,浙101,浙9248,籼型常规稻,浙江省农业科学院作物与核技术利用研究所,浙审稻2005026,,,,,,,,,,,,,,,,,,,,,,,,
237,嘉育21,G96-29×YD95-1,籼型常规稻,嘉兴市农业科学研究院,浙审稻2005025,,,,,,,,,,,,,,,,,,,,,,,,
238,嘉育253,G96-28-1×G96-143,籼型常规稻,嘉兴市农业科学研究院,浙审稻2005024,,,,,,,,,,,,,,,,,,,,,,,,
239,甬优5号,甬糯2号A×K6926,粳型三系杂交稻,宁波市农业科学研究院作物研究所等,浙审稻2005023,,,,,,,,,,,,,,,,,,,,,,,,
240,祥湖914,秀水42×丙9302,粳型常规稻,嘉兴市农业科学研究院,浙审稻2005022,,,,,,,,,,,,,,,,,,,,,,,,
241,甬糯34,甬粳24/台93-26×嘉63,粳型常规稻,宁波市农业科学研究院作物研究所,浙审稻2005021,,,,,,,,,,,,,,,,,,,,,,,,
242,甬优6号,甬粳2号A×K4806,粳型三系杂交稻,宁波市农业科学研究院作物研究所等,浙审稻2005020,,,,,,,,,,,,,,,,,,,,,,,,
243,嘉乐优2号,151A×DH32,粳型三系杂交稻,嘉兴市秀洲区农业科学研究所,浙审稻2005019,,,,,,,,,,,,,,,,,,,,,,,,
244,嘉优1号,嘉60A×嘉恢40,粳型三系杂交稻,嘉兴市农业科学研究院,浙审稻2005018,,,,,,,,,,,,,,,,,,,,,,,,
245,浙优9号,5016A×浙恢9816,粳型三系杂交稻,浙江省农业科学院作物与核技术利用研究所等,浙审稻2005017,,,,,,,,,,,,,,,,,,,,,,,,
246,秀水03,秀水110/嘉粳2717×秀水110,粳型常规稻,嘉兴市农业科学研究院,浙审稻2005016,,,,,,,,,,,,,,,,,,,,,,,,
247,秀水09,秀水110/嘉粳2717×秀水110,粳型常规稻,嘉兴市农业科学研究院,浙审稻2005015,,,,,,,,,,,,,,,,,,,,,,,,
248,杭43,武运粳7号×秀水63,粳型常规稻,浙江省杭州市农业科学研究院,浙审稻2005014,,,,,,,,,,,,,,,,,,,,,,,,
249,原粳35,早粳×R9223,粳型常规稻,浙江省农业科学院作物与核技术利用研究所,浙审稻2005013,,,,,,,,,,,,,,,,,,,,,,,,
250,嘉绍2号,嘉59×嘉991,粳型常规稻,嘉兴市农业科学研究院等,浙审稻2005012,,,,,,,,,,,,,,,,,,,,,,,,
251,中佳粳21,武运粳7号×秀水63,粳型常规稻,中国水稻研究所,浙审稻2005011,,,,,,,,,,,,,,,,,,,,,,,,
252,浙粳40,秀水63×秀水63/嘉58,粳型常规稻,浙江省农业科学院作物与核技术利用研究所等,浙审稻2005009,,,,,,,,,,,,,,,,,,,,,,,,
253,秀水417,春江17×丙97405,粳型常规稻,嘉兴市农业科学研究院,浙审稻2005008,,,,,,,,,,,,,,,,,,,,,,,,
254,Ⅱ优8006,Ⅱ-32A×中恢8006,籼型三系杂交稻,中国水稻研究所,浙审稻2005007,,,,,,,,,,,,,,,,,,,,,,,,
255,金优987,金23A×R987,籼型三系杂交稻,浙江省金华市婺城区三才农业技术研究所,浙审稻2005006,,,,,,,,,,,,,,,,,,,,,,,,
256,池优S162,白丰A×蜀恢162,籼型三系杂交稻,浙江大学农业与生物技术学院,浙审稻2005005,,,,,,,,,,,,,,,,,,,,,,,,
257,研优1号,中1A×2070F,籼型三系杂交稻,中国水稻研究所等,浙审稻2005004,,,,,,,,,,,,,,,,,,,,,,,,
258,中优208,中9A×浙恢208,籼型三系杂交稻,浙江农科种业有限公司等,浙审稻2005003,,,,,,,,,,,,,,,,,,,,,,,,
259,Ⅱ优218,Ⅱ-32A×中恢218,籼型三系杂交稻,中国水稻研究所,浙审稻2005002,,,,,,,,,,,,,,,,,,,,,,,,
260,D优202,D62A×蜀恢202,籼型三系杂交稻,四川农业大学水稻研究所等,浙审稻2005001,,,,,,,,,,,,,,,,,,,,,,,,
261,温220,温95繁3/嘉育948×中丝2号,籼型常规稻,温州市农业科学研究院,浙审稻2004025,,,,,,,,,,,,,,,,,,,,,,,,
262,浙106,Z9512×浙733,籼型常规稻,浙江省农业科学院作物与核技术利用研究所,浙审稻2004024,,,,,,,,,,,,,,,,,,,,,,,,
263,浙103,Z9512×南95-331,籼型常规稻,浙江省农业科学院作物与核技术利用研究所,浙审稻2004023,,,,,,,,,,,,,,,,,,,,,,,,
264,浙鉴21,浙9248×舟903,籼型常规稻,浙江省农科院作物与核技术利用研究所,浙审稻2004022,,,,,,,,,,,,,,,,,,,,,,,,
265,嘉早324,嘉早935/Z9538//Z9610×Z9610/Z9510,籼型常规稻,浙江省嘉兴市农业科学院,浙审稻2004021,,,,,,,,,,,,,,,,,,,,,,,,
266,浙糯5号,R9682×丙9302,粳型常规稻,浙江省农业科学院作物与核技术利用研究所,浙审稻2004020,,,,,,,,,,,,,,,,,,,,,,,,
267,嘉禾212,JS2×C211,粳型常规稻,嘉兴市农业科学研究院等,浙审稻2004019,,,,,,,,,,,,,,,,,,,,,,,,
268,嘉花1号,秀水11×秀水344,粳型常规稻,浙江省嘉兴市农业科学研究院,浙审稻2004018,,,,,,,,,,,,,,,,,,,,,,,,
269,浙粳27,ZH9318×绍糯928/越光,粳型常规稻,浙江省农科院作核所等,浙审稻2004017,,,,,,,,,,,,,,,,,,,,,,,,
270,原粳41,R915×R9471,粳型常规稻,浙江省农业科学院作物与核技术利用研究所,浙审稻2004016,,,,,,,,,,,,,,,,,,,,,,,,
271,特优航1号,龙特甫A×航1号,籼型三系杂交稻,福建省农业科学院水稻研究所,浙审稻2004015,,,,,,,,,,,,,,,,,,,,,,,,
272,中优205,中9A×浙恢205,籼型三系杂交稻,浙江省农业科学院作物与核技术利用研究所,浙审稻2004014,,,,,,,,,,,,,,,,,,,,,,,,
273,协优205,协青早A×浙恢205,籼型三系杂交稻,浙江省农业科学院作物与核技术利用研究所,浙审稻2004013,,,,,,,,,,,,,,,,,,,,,,,,
274,全优36,全龙A×SF36,籼型三系杂交稻,浙江大学农业与生物技术学院,浙审稻2004012,,,,,,,,,,,,,,,,,,,,,,,,
275,国稻3号,中8A×中恢8006,籼型三系杂交稻,中国水稻研究所,浙审稻2004011,,,,,,,,,,,,,,,,,,,,,,,,
276,菲优600,菲改A×R600,籼型三系杂交稻,中国水稻研究所,浙审稻2004010,,,,,,,,,,,,,,,,,,,,,,,,
277,中浙优1号,中浙A×航恢570,籼型三系杂交稻,中国水稻研究所等,浙审稻2004009,,,,,,,,,,,,,,,,,,,,,,,,
278,越糯6号,越糯96-10×Z95-05,籼型常规稻,绍兴市农业科学研究院,浙审稻2004008,,,,,,,,,,,,,,,,,,,,,,,,
279,绍嘉1号,鉴41×嘉兴98-12,籼型常规稻,绍兴市农业科学研究所等,浙审稻2004007,,,,,,,,,,,,,,,,,,,,,,,,
280,甬籼57,嘉育143×G95-40-3,籼型常规稻,宁波市农业科学研究院作物研究所,浙审稻2004006,,,,,,,,,,,,,,,,,,,,,,,,
281,天禾1号,金恢88×浙3,籼型常规稻,浙江省金华市天禾生物技术研究所等,浙审稻2004005,,,,,,,,,,,,,,,,,,,,,,,,
282,杭982,浙辐37×浙852,籼型常规稻,浙江省杭州市农业科学研究所,浙审稻2004004,,,,,,,,,,,,,,,,,,,,,,,,
283,中早22,嘉早935×中选11,籼型常规稻,中国水稻研究所,浙审稻2004003,,,,,,,,,,,,,,,,,,,,,,,,
284,浙农7号,中丝3号×浙农947,籼型常规稻,浙江大学农业与生物技术学院,浙审稻2004002,,,,,,,,,,,,,,,,,,,,,,,,
285,嘉育46,嘉育293/Z94-207×G96-28-1,籼型常规稻,嘉兴市农业科学研究院,浙审稻2004001,,,,,,,,,,,,,,,,,,,,,,,,
286,新优365,新露A×温恢365,籼型三系杂交稻,浙江省温州市农科院浙南水稻育种中心,浙审稻2003015,,,,,,,,,,,,,,,,,,,,,,,,
287,宜香优1577,宜香1A×宜恢1577,籼型三系杂交稻,宜宾市农业科学院,浙审稻2003014,,,,,,,,,,,,,,,,,,,,,,,,
288,Ⅱ优8220,Ⅱ-32A×浙大8220,籼型三系杂交稻,浙江大学农学院等,浙审稻2003013,,,,,,,,,,,,,,,,,,,,,,,,
